Name,accelerometerIn
25206,45
25207,41
25208,5
25209,-17
25210,10
25211,37
25212,45
25213,23
25214,-21
25215,-11
25216,35
25217,49
25218,15
25219,-20
25220,13
25221,58
25222,45
25223,0
25224,-23
25225,35
25226,73
25227,15
25228,-23
25229,0
25230,32
25231,56
25232,0
25233,-23
25234,26
25235,84
25236,44
25237,-12
25238,-7
25239,40
25240,52
25241,-4
25242,-24
25243,13
25244,56
25245,7
25246,-25
25247,5
25248,43
25249,24
25250,-23
25251,-8
25252,35
25253,50
25254,2
25255,-17
25256,18
25257,56
25258,27
25259,-12
25260,14
25261,66
25262,40
25263,-8
25264,-12
25265,65
25266,48
25267,-3
25268,-17
25269,39
25270,66
25271,14
25272,-27
25273,20
25274,66
25275,19
25276,-19
25277,1
25278,50
25279,56
25280,14
25281,-24
25282,5
25283,52
25284,49
25285,-11
25286,-23
25287,39
25288,67
25289,22
25290,-23
25291,5
25292,53
25293,60
25294,-11
25295,-20
25296,43
25297,73
25298,24
25299,-20
25300,9
25301,50
25302,27
25303,-19
25304,-10
25305,28
25306,52
25307,5
25308,-36
25309,3
25310,49
25311,9
25312,-29
25313,-7
25314,37
25315,31
25316,-27
25317,-8
25318,23
25319,47
25320,2
25321,-24
25322,5
25323,49
25324,10
25325,-19
25326,-4
25327,41
25328,19
25329,-16
25330,-2
25331,16
25332,45
25333,23
25334,-10
25335,-6
25336,20
25337,56
25338,43
25339,16
25340,-10
25341,10
25342,26
25343,18
25344,22
25345,26
25346,14
25347,13
25348,2
25349,-2
25350,23
25351,24
25352,18
25353,15
25354,20
25355,15
25356,11
25357,7
25358,5
25359,14
25360,22
25361,19
25362,19
25363,24
25364,14
25365,23
25366,18
25367,18
25368,20
25369,14
25370,13
25371,10
25372,14
25373,11
25374,14
25375,9
25376,16
25377,20
25378,15
25379,20
25380,23
25381,30
25382,26
25383,23
25384,7
25385,1
25386,5
25387,11
25388,18
25389,33
25390,33
25391,10
25392,-3
25393,1
25394,18
25395,41
25396,40
25397,7
25398,-8
25399,-3
25400,27
25401,39
25402,5
25403,-4
25404,16
25405,37
25406,54
25407,-2
25408,-14
25409,-10
25410,35
25411,48
25412,13
25413,-4
25414,1
25415,40
25416,49
25417,-21
25418,-19
25419,43
25420,58
25421,15
25422,-23
25423,5
25424,39
25425,41
25426,-27
25427,-14
25428,45
25429,58
25430,0
25431,-24
25432,20
25433,67
25434,22
25435,-31
25436,-8
25437,70
25438,57
25439,-14
25440,-23
25441,47
25442,65
25443,5
25444,-24
25445,20
25446,70
25447,22
25448,-16
25449,-11
25450,57
25451,61
25452,-20
25453,-11
25454,32
25455,56
25456,9
25457,-28
25458,14
25459,47
25460,7
25461,-29
25462,3
25463,40
25464,19
25465,-17
25466,0
25467,19
25468,50
25469,20
25470,-11
25471,-11
25472,37
25473,61
25474,-11
25475,-27
25476,40
25477,67
25478,28
25479,-20
25480,2
25481,41
25482,31
25483,-19
25484,-15
25485,30
25486,61
25487,3
25488,-27
25489,19
25490,65
25491,26
25492,-19
25493,-14
25494,62
25495,58
25496,-7
25497,-28
25498,41
25499,67
25500,16
25501,-20
25502,19
25503,81
25504,41
25505,-15
25506,-14
25507,64
25508,62
25509,-11
25510,-24
25511,40
25512,58
25513,11
25514,-23
25515,16
25516,67
25517,20
25518,-21
25519,-2
25520,50
25521,49
25522,5
25523,-3
25524,1
25525,30
25526,48
25527,11
25528,1
25529,-11
25530,11
25531,16
25532,24
25533,19
25534,32
25535,18
25536,2
25537,-2
25538,3
25539,18
25540,24
25541,19
25542,18
25543,27
25544,20
25545,10
25546,7
25547,6
25548,18
25549,16
25550,15
25551,18
25552,19
25553,26
25554,18
25555,14
25556,14
25557,13
25558,13
25559,6
25560,9
25561,14
25562,18
25563,11
25564,11
25565,13
25566,16
25567,19
25568,22
25569,24
25570,27
25571,24
25572,19
25573,-2
25574,-8
25575,9
25576,27
25577,26
25578,35
25579,18
25580,9
25581,-11
25582,5
25583,30
25584,43
25585,22
25586,3
25587,-6
25588,9
25589,40
25590,36
25591,3
25592,0
25593,13
25594,49
25595,39
25596,0
25597,-17
25598,5
25599,40
25600,44
25601,-12
25602,-11
25603,15
25604,48
25605,1
25606,-24
25607,-11
25608,67
25609,45
25610,-6
25611,-15
25612,16
25613,50
25614,1
25615,-34
25616,9
25617,50
25618,53
25619,-27
25620,-16
25621,36
25622,57
25623,-3
25624,-33
25625,23
25626,62
25627,10
25628,-32
25629,-4
25630,48
25631,57
25632,-24
25633,-15
25634,35
25635,58
25636,-2
25637,-34
25638,5
25639,45
25640,6
25641,-23
25642,-3
25643,33
25644,26
25645,-19
25646,-6
25647,37
25648,44
25649,6
25650,-11
25651,24
25652,54
25653,24
25654,-8
25655,20
25656,40
25657,49
25658,-11
25659,-12
25660,0
25661,49
25662,28
25663,-11
25664,-11
25665,33
25666,48
25667,-3
25668,-32
25669,23
25670,77
25671,54
25672,-17
25673,-14
25674,37
25675,56
25676,-2
25677,-27
25678,10
25679,45
25680,10
25681,-37
25682,6
25683,41
25684,48
25685,-21
25686,-20
25687,31
25688,54
25689,3
25690,-33
25691,9
25692,54
25693,13
25694,-25
25695,-10
25696,49
25697,49
25698,-20
25699,-17
25700,33
25701,50
25702,1
25703,-36
25704,10
25705,48
25706,9
25707,-16
25708,-11
25709,35
25710,43
25711,7
25712,-17
25713,-10
25714,41
25715,36
25716,3
25717,-7
25718,-12
25719,14
25720,31
25721,30
25722,18
25723,15
25724,3
25725,7
25726,0
25727,19
25728,28
25729,26
25730,18
25731,0
25732,16
25733,14
25734,6
25735,1
25736,11
25737,18
25738,19
25739,23
25740,18
25741,27
25742,22
25743,15
25744,11
25745,11
25746,15
25747,10
25748,10
25749,6
25750,15
25751,14
25752,10
25753,9
25754,20
25755,15
25756,19
25757,22
25758,18
25759,20
25760,9
25761,3
25762,-2
25763,5
25764,16
25765,26
25766,32
25767,15
25768,3
25769,-2
25770,9
25771,33
25772,41
25773,7
25774,-4
25775,-12
25776,13
25777,43
25778,40
25779,-11
25780,-7
25781,28
25782,44
25783,41
25784,-8
25785,-10
25786,18
25787,53
25788,40
25789,-15
25790,0
25791,39
25792,60
25793,15
25794,-11
25795,13
25796,50
25797,32
25798,-21
25799,-15
25800,47
25801,57
25802,3
25803,-21
25804,20
25805,82
25806,48
25807,-11
25808,-12
25809,57
25810,48
25811,-4
25812,-17
25813,32
25814,62
25815,22
25816,-11
25817,15
25818,67
25819,43
25820,-11
25821,-12
25822,56
25823,54
25824,-6
25825,-19
25826,36
25827,66
25828,16
25829,-17
25830,20
25831,77
25832,36
25833,-25
25834,-7
25835,52
25836,61
25837,-12
25838,-21
25839,40
25840,52
25841,5
25842,-24
25843,15
25844,45
25845,22
25846,-3
25847,-27
25848,7
25849,52
25850,39
25851,-15
25852,-6
25853,35
25854,56
25855,14
25856,-14
25857,2
25858,43
25859,49
25860,-23
25861,-28
25862,40
25863,73
25864,20
25865,-14
25866,5
25867,57
25868,30
25869,-27
25870,-8
25871,23
25872,52
25873,-3
25874,-34
25875,9
25876,60
25877,14
25878,-38
25879,-4
25880,50
25881,65
25882,-20
25883,-24
25884,44
25885,62
25886,2
25887,-34
25888,20
25889,58
25890,13
25891,-33
25892,-7
25893,41
25894,58
25895,-20
25896,-15
25897,30
25898,48
25899,40
25900,-16
25901,-12
25902,27
25903,47
25904,39
25905,-8
25906,-7
25907,15
25908,33
25909,28
25910,18
25911,19
25912,15
25913,11
25914,6
25915,13
25916,23
25917,40
25918,26
25919,20
25920,15
25921,18
25922,13
25923,3
25924,14
25925,20
25926,22
25927,23
25928,18
25929,24
25930,19
25931,18
25932,6
25933,13
25934,10
25935,14
25936,11
25937,9
25938,16
25939,15
25940,13
25941,15
25942,11
25943,23
25944,27
25945,18
25946,16
25947,14
25948,6
25949,3
25950,9
25951,16
25952,31
25953,36
25954,28
25955,16
25956,5
25957,5
25958,19
25959,36
25960,39
25961,10
25962,-4
25963,-4
25964,24
25965,39
25966,20
25967,-16
25968,-7
25969,31
25970,53
25971,32
25972,-11
25973,6
25974,43
25975,49
25976,16
25977,-24
25978,5
25979,64
25980,45
25981,1
25982,-21
25983,19
25984,54
25985,14
25986,-23
25987,-4
25988,71
25989,47
25990,-2
25991,-16
25992,24
25993,50
25994,14
25995,-32
25996,2
25997,41
25998,13
25999,-25
26000,-10
26001,30
26002,50
26003,-4
26004,-33
26005,11
26006,48
26007,5
26008,-21
26009,-2
26010,44
26011,18
26012,-23
26013,-3
26014,27
26015,44
26016,0
26017,-25
26018,16
26019,44
26020,19
26021,-11
26022,10
26023,61
26024,37
26025,-8
26026,-11
26027,49
26028,45
26029,-2
26030,-7
26031,18
26032,49
26033,19
26034,-10
26035,-8
26036,24
26037,50
26038,24
26039,-11
26040,5
26041,45
26042,50
26043,-11
26044,-29
26045,33
26046,64
26047,13
26048,-25
26049,0
26050,45
26051,60
26052,-17
26053,-25
26054,47
26055,65
26056,18
26057,-17
26058,20
26059,81
26060,45
26061,-15
26062,-14
26063,56
26064,50
26065,2
26066,-16
26067,20
26068,60
26069,26
26070,-11
26071,9
26072,61
26073,30
26074,-11
26075,-10
26076,39
26077,44
26078,6
26079,-15
26080,16
26081,57
26082,28
26083,-11
26084,7
26085,36
26086,45
26087,-7
26088,-10
26089,11
26090,40
26091,44
26092,2
26093,-4
26094,-14
26095,9
26096,26
26097,26
26098,18
26099,20
26100,14
26101,0
26102,5
26103,14
26104,28
26105,31
26106,27
26107,18
26108,15
26109,16
26110,3
26111,2
26112,13
26113,18
26114,15
26115,16
26116,19
26117,24
26118,19
26119,20
26120,15
26121,14
26122,20
26123,13
26124,10
26125,14
26126,22
26127,16
26128,15
26129,20
26130,19
26131,28
26132,18
26133,20
26134,24
26135,24
26136,20
26137,11
26138,0
26139,-7
26140,7
26141,26
26142,36
26143,27
26144,20
26145,-3
26146,3
26147,14
26148,39
26149,28
26150,11
26151,1
26152,1
26153,33
26154,39
26155,-2
26156,-7
26157,3
26158,41
26159,48
26160,3
26161,-14
26162,-8
26163,30
26164,45
26165,13
26166,-10
26167,1
26168,44
26169,43
26170,-19
26171,-19
26172,37
26173,64
26174,14
26175,-21
26176,10
26177,49
26178,56
26179,-23
26180,-20
26181,43
26182,62
26183,2
26184,-28
26185,24
26186,79
26187,40
26188,-24
26189,-11
26190,65
26191,52
26192,-12
26193,-17
26194,41
26195,67
26196,18
26197,-20
26198,23
26199,78
26200,40
26201,-15
26202,-11
26203,62
26204,58
26205,-17
26206,-21
26207,36
26208,54
26209,-2
26210,-32
26211,16
26212,54
26213,13
26214,-21
26215,-6
26216,45
26217,33
26218,-25
26219,-7
26220,20
26221,33
26222,5
26223,-15
26224,11
26225,52
26226,18
26227,-16
26228,-16
26229,39
26230,60
26231,16
26232,-17
26233,18
26234,65
26235,35
26236,-16
26237,-10
26238,32
26239,41
26240,0
26241,-31
26242,5
26243,43
26244,9
26245,-27
26246,1
26247,36
26248,31
26249,-21
26250,-11
26251,35
26252,50
26253,2
26254,-32
26255,7
26256,47
26257,5
26258,-31
26259,1
26260,30
26261,26
26262,-23
26263,-6
26264,18
26265,47
26266,1
26267,-27
26268,2
26269,40
26270,1
26271,-20
26272,3
26273,40
26274,52
26275,0
26276,-11
26277,7
26278,44
26279,33
26280,15
26281,-7
26282,7
26283,24
26284,28
26285,30
26286,1
26287,14
26288,7
26289,5
26290,10
26291,20
26292,28
26293,27
26294,28
26295,11
26296,14
26297,13
26298,11
26299,9
26300,11
26301,27
26302,22
26303,18
26304,15
26305,18
26306,16
26307,18
26308,13
26309,9
26310,18
26311,11
26312,14
26313,15
26314,19
26315,20
26316,19
26317,16
26318,20
26319,27
26320,22
26321,11
26322,10
26323,13
26324,7
26325,5
26326,10
26327,14
26328,31
26329,31
26330,24
26331,2
26332,2
26333,7
26334,15
26335,31
26336,35
26337,7
26338,-11
26339,-6
26340,24
26341,45
26342,26
26343,-11
26344,-20
26345,7
26346,57
26347,11
26348,-11
26349,-23
26350,20
26351,45
26352,28
26353,-12
26354,1
26355,36
26356,45
26357,-4
26358,-11
26359,11
26360,48
26361,18
26362,-20
26363,-14
26364,47
26365,60
26366,11
26367,-20
26368,20
26369,66
26370,35
26371,-23
26372,-4
26373,44
26374,47
26375,-3
26376,-23
26377,15
26378,48
26379,2
26380,-23
26381,2
26382,45
26383,18
26384,-21
26385,-8
26386,32
26387,50
26388,0
26389,-32
26390,5
26391,47
26392,6
26393,-24
26394,1
26395,41
26396,20
26397,-14
26398,-11
26399,40
26400,45
26401,-2
26402,-15
26403,15
26404,53
26405,22
26406,-12
26407,18
26408,52
26409,35
26410,-3
26411,-19
26412,1
26413,47
26414,26
26415,-10
26416,-11
26417,32
26418,53
26419,0
26420,-25
26421,15
26422,67
26423,27
26424,-21
26425,-7
26426,32
26427,60
26428,-2
26429,-34
26430,19
26431,67
26432,41
26433,-24
26434,-15
26435,73
26436,56
26437,-10
26438,-19
26439,30
26440,65
26441,24
26442,-12
26443,6
26444,70
26445,30
26446,-11
26447,-7
26448,35
26449,53
26450,5
26451,-16
26452,15
26453,61
26454,26
26455,-12
26456,15
26457,61
26458,36
26459,-10
26460,-4
26461,37
26462,48
26463,11
26464,-8
26465,2
26466,37
26467,52
26468,6
26469,-11
26470,-11
26471,10
26472,35
26473,32
26474,19
26475,13
26476,10
26477,3
26478,-4
26479,7
26480,26
26481,37
26482,19
26483,9
26484,11
26485,16
26486,9
26487,3
26488,15
26489,14
26490,23
26491,19
26492,16
26493,19
26494,24
26495,15
26496,9
26497,10
26498,11
26499,11
26500,9
26501,9
26502,18
26503,19
26504,15
26505,15
26506,20
26507,19
26508,26
26509,20
26510,14
26511,18
26512,16
26513,7
26514,2
26515,-2
26516,13
26517,23
26518,31
26519,27
26520,16
26521,1
26522,-10
26523,18
26524,32
26525,41
26526,5
26527,-7
26528,-11
26529,15
26530,44
26531,33
26532,-7
26533,-17
26534,14
26535,45
26536,37
26537,0
26538,-17
26539,37
26540,62
26541,22
26542,-11
26543,-25
26544,41
26545,52
26546,-4
26547,-27
26548,-2
26549,62
26550,45
26551,-11
26552,-15
26553,24
26554,56
26555,-2
26556,-36
26557,2
26558,44
26559,50
26560,-21
26561,-29
26562,37
26563,54
26564,3
26565,-27
26566,20
26567,70
26568,24
26569,-19
26570,-14
26571,66
26572,60
26573,-14
26574,-27
26575,44
26576,64
26577,7
26578,-28
26579,20
26580,69
26581,24
26582,-28
26583,-14
26584,56
26585,62
26586,-15
26587,-25
26588,39
26589,61
26590,3
26591,-33
26592,19
26593,54
26594,9
26595,-31
26596,-2
26597,47
26598,54
26599,18
26600,-28
26601,20
26602,66
26603,24
26604,-16
26605,-23
26606,44
26607,62
26608,30
26609,-12
26610,7
26611,39
26612,54
26613,-17
26614,-27
26615,54
26616,62
26617,22
26618,-19
26619,14
26620,71
26621,44
26622,-14
26623,-7
26624,40
26625,52
26626,0
26627,-27
26628,6
26629,52
26630,11
26631,-23
26632,0
26633,37
26634,15
26635,-20
26636,-7
26637,28
26638,49
26639,2
26640,-27
26641,5
26642,43
26643,1
26644,-23
26645,-4
26646,35
26647,15
26648,-12
26649,3
26650,19
26651,48
26652,24
26653,-10
26654,-3
26655,16
26656,57
26657,37
26658,15
26659,-4
26660,3
26661,30
26662,18
26663,15
26664,20
26665,26
26666,5
26667,7
26668,6
26669,22
26670,24
26671,27
26672,24
26673,22
26674,16
26675,14
26676,-3
26677,6
26678,10
26679,18
26680,16
26681,18
26682,22
26683,24
26684,20
26685,18
26686,16
26687,18
26688,16
26689,14
26690,9
26691,13
26692,15
26693,9
26694,1
26695,10
26696,14
26697,22
26698,22
26699,22
26700,24
26701,26
26702,7
26703,-7
26704,0
26705,14
26706,19
26707,35
26708,24
26709,23
26710,1
26711,-4
26712,26
26713,40
26714,45
26715,3
26716,-11
26717,-11
26718,28
26719,40
26720,13
26721,-8
26722,3
26723,44
26724,47
26725,2
26726,-7
26727,-3
26728,37
26729,41
26730,18
26731,-12
26732,0
26733,45
26734,47
26735,-19
26736,-19
26737,43
26738,58
26739,16
26740,-24
26741,7
26742,43
26743,40
26744,-24
26745,-15
26746,47
26747,54
26748,2
26749,-32
26750,22
26751,70
26752,26
26753,-21
26754,-11
26755,66
26756,56
26757,-11
26758,-33
26759,47
26760,65
26761,6
26762,-28
26763,22
26764,67
26765,18
26766,-28
26767,-12
26768,56
26769,66
26770,-21
26771,-20
26772,37
26773,57
26774,5
26775,-25
26776,16
26777,47
26778,9
26779,-28
26780,5
26781,41
26782,14
26783,-19
26784,0
26785,26
26786,44
26787,1
26788,-15
26789,19
26790,49
26791,28
26792,-6
26793,13
26794,62
26795,41
26796,-6
26797,-15
26798,70
26799,47
26800,-8
26801,-14
26802,31
26803,60
26804,5
26805,-25
26806,22
26807,64
26808,19
26809,-15
26810,-7
26811,54
26812,60
26813,-21
26814,-11
26815,26
26816,49
26817,1
26818,-31
26819,18
26820,40
26821,3
26822,-28
26823,1
26824,40
26825,13
26826,-19
26827,-2
26828,28
26829,37
26830,1
26831,-15
26832,13
26833,44
26834,11
26835,-4
26836,-11
26837,41
26838,36
26839,24
26840,-11
26841,9
26842,26
26843,41
26844,5
26845,-8
26846,-4
26847,11
26848,19
26849,28
26850,31
26851,27
26852,16
26853,11
26854,-3
26855,9
26856,24
26857,23
26858,26
26859,28
26860,26
26861,13
26862,10
26863,2
26864,5
26865,13
26866,13
26867,18
26868,18
26869,19
26870,20
26871,23
26872,16
26873,16
26874,20
26875,14
26876,11
26877,10
26878,16
26879,11
26880,18
26881,9
26882,11
26883,19
26884,14
26885,23
26886,24
26887,27
26888,24
26889,13
26890,2
26891,-6
26892,14
26893,16
26894,32
26895,26
26896,10
26897,-3
26898,-6
26899,23
26900,40
26901,41
26902,7
26903,-4
26904,0
26905,27
26906,43
26907,-3
26908,-8
26909,-3
26910,32
26911,48
26912,7
26913,-25
26914,-7
26915,50
26916,44
26917,-2
26918,-23
26919,31
26920,65
26921,11
26922,-21
26923,-6
26924,45
26925,52
26926,3
26927,-21
26928,23
26929,73
26930,31
26931,-19
26932,-4
26933,41
26934,47
26935,-2
26936,-23
26937,13
26938,50
26939,3
26940,-16
26941,0
26942,47
26943,15
26944,-20
26945,-4
26946,36
26947,54
26948,-2
26949,-16
26950,5
26951,49
26952,18
26953,-12
26954,7
26955,47
26956,18
26957,-11
26958,-11
26959,36
26960,45
26961,6
26962,-16
26963,33
26964,61
26965,27
26966,-14
26967,18
26968,70
26969,37
26970,-12
26971,-11
26972,30
26973,56
26974,6
26975,-8
26976,-11
26977,35
26978,49
26979,-10
26980,-21
26981,7
26982,49
26983,11
26984,-19
26985,-10
26986,66
26987,57
26988,0
26989,-23
26990,15
26991,56
26992,7
26993,-25
26994,5
26995,41
26996,52
26997,-25
26998,-17
26999,39
27000,62
27001,0
27002,-33
27003,18
27004,67
27005,23
27006,-21
27007,-12
27008,57
27009,58
27010,-15
27011,-24
27012,31
27013,60
27014,10
27015,-23
27016,15
27017,67
27018,26
27019,-19
27020,-12
27021,53
27022,64
27023,-15
27024,-23
27025,26
27026,52
27027,22
27028,-12
27029,-12
27030,13
27031,41
27032,33
27033,16
27034,-4
27035,2
27036,18
27037,28
27038,16
27039,22
27040,30
27041,14
27042,3
27043,3
27044,16
27045,33
27046,26
27047,26
27048,16
27049,28
27050,14
27051,7
27052,10
27053,13
27054,19
27055,10
27056,14
27057,16
27058,23
27059,19
27060,20
27061,19
27062,19
27063,18
27064,10
27065,10
27066,10
27067,16
27068,13
27069,7
27070,11
27071,14
27072,22
27073,20
27074,19
27075,23
27076,27
27077,27
27078,16
27079,0
27080,-3
27081,11
27082,20
27083,27
27084,39
27085,26
27086,10
27087,-11
27088,16
27089,24
27090,36
27091,33
27092,-7
27093,-11
27094,20
27095,45
27096,35
27097,7
27098,-23
27099,15
27100,49
27101,40
27102,-7
27103,-11
27104,35
27105,69
27106,26
27107,-17
27108,-7
27109,50
27110,61
27111,22
27112,-11
27113,7
27114,33
27115,49
27116,-17
27117,-21
27118,52
27119,62
27120,16
27121,-19
27122,19
27123,74
27124,45
27125,-11
27126,-15
27127,44
27128,47
27129,0
27130,-14
27131,18
27132,58
27133,18
27134,-14
27135,10
27136,58
27137,20
27138,-11
27139,-11
27140,40
27141,47
27142,3
27143,-11
27144,30
27145,60
27146,22
27147,-11
27148,14
27149,81
27150,52
27151,-15
27152,-10
27153,60
27154,56
27155,-6
27156,-24
27157,48
27158,61
27159,5
27160,-25
27161,30
27162,41
27163,45
27164,-4
27165,-15
27166,28
27167,57
27168,24
27169,-11
27170,-23
27171,24
27172,62
27173,6
27174,-25
27175,-12
27176,60
27177,45
27178,-8
27179,-32
27180,18
27181,62
27182,20
27183,-24
27184,-19
27185,64
27186,54
27187,-3
27188,-21
27189,14
27190,58
27191,5
27192,-24
27193,3
27194,39
27195,32
27196,-31
27197,-11
27198,37
27199,60
27200,0
27201,-38
27202,13
27203,58
27204,15
27205,-29
27206,-11
27207,41
27208,60
27209,-24
27210,-15
27211,28
27212,54
27213,5
27214,-29
27215,22
27216,54
27217,32
27218,3
27219,-12
27220,27
27221,45
27222,45
27223,-3
27224,-3
27225,-6
27226,14
27227,26
27228,16
27229,16
27230,24
27231,15
27232,1
27233,5
27234,14
27235,32
27236,32
27237,28
27238,20
27239,18
27240,15
27241,3
27242,2
27243,10
27244,11
27245,18
27246,13
27247,20
27248,24
27249,26
27250,14
27251,19
27252,14
27253,15
27254,9
27255,7
27256,13
27257,14
27258,14
27259,7
27260,11
27261,19
27262,23
27263,23
27264,24
27265,28
27266,27
27267,23
27268,5
27269,1
27270,9
27271,27
27272,32
27273,41
27274,32
27275,10
27276,-10
27277,9
27278,27
27279,35
27280,33
27281,0
27282,-12
27283,23
27284,49
27285,35
27286,-2
27287,-23
27288,7
27289,43
27290,41
27291,-10
27292,-11
27293,32
27294,61
27295,20
27296,-24
27297,-10
27298,49
27299,58
27300,16
27301,-11
27302,7
27303,43
27304,47
27305,-17
27306,-23
27307,49
27308,70
27309,22
27310,-12
27311,11
27312,73
27313,26
27314,-20
27315,-3
27316,40
27317,52
27318,-6
27319,-23
27320,10
27321,56
27322,11
27323,-24
27324,3
27325,43
27326,27
27327,-19
27328,-8
27329,31
27330,50
27331,0
27332,-23
27333,15
27334,50
27335,20
27336,-14
27337,7
27338,65
27339,45
27340,-14
27341,-11
27342,53
27343,45
27344,0
27345,-21
27346,33
27347,62
27348,19
27349,-8
27350,-6
27351,37
27352,48
27353,3
27354,-24
27355,23
27356,52
27357,44
27358,-16
27359,-6
27360,30
27361,48
27362,0
27363,-34
27364,19
27365,78
27366,48
27367,-17
27368,-11
27369,33
27370,45
27371,-4
27372,-32
27373,13
27374,43
27375,15
27376,-27
27377,-8
27378,47
27379,60
27380,-19
27381,-23
27382,41
27383,61
27384,5
27385,-37
27386,18
27387,64
27388,14
27389,-25
27390,-6
27391,48
27392,58
27393,-19
27394,-16
27395,28
27396,53
27397,5
27398,-29
27399,9
27400,54
27401,5
27402,-16
27403,-11
27404,36
27405,45
27406,41
27407,-16
27408,-10
27409,19
27410,47
27411,27
27412,-3
27413,-2
27414,9
27415,15
27416,22
27417,15
27418,19
27419,14
27420,14
27421,-2
27422,-4
27423,10
27424,14
27425,23
27426,14
27427,28
27428,28
27429,18
27430,7
27431,7
27432,10
27433,15
27434,18
27435,10
27436,20
27437,23
27438,24
27439,20
27440,16
27441,18
27442,18
27443,16
27444,6
27445,13
27446,13
27447,3
27448,5
27449,9
27450,14
27451,19
27452,28
27453,24
27454,32
27455,16
27456,7
27457,-4
27458,-6
27459,14
27460,28
27461,39
27462,22
27463,3
27464,-7
27465,2
27466,35
27467,47
27468,-2
27469,0
27470,7
27471,24
27472,49
27473,13
27474,-14
27475,-20
27476,16
27477,47
27478,33
27479,-19
27480,3
27481,35
27482,48
27483,18
27484,-15
27485,7
27486,49
27487,44
27488,-16
27489,-19
27490,26
27491,56
27492,7
27493,-21
27494,7
27495,50
27496,52
27497,-19
27498,-25
27499,45
27500,66
27501,6
27502,-27
27503,24
27504,82
27505,37
27506,-21
27507,-12
27508,67
27509,56
27510,-12
