Name,accelerometerIn
24678,-15
24679,5
24680,50
24681,66
24682,-11
24683,-6
24684,39
24685,53
24686,10
24687,-16
24688,18
24689,60
24690,23
24691,-15
24692,6
24693,53
24694,50
24695,-12
24696,-6
24697,40
24698,57
24699,9
24700,-21
24701,20
24702,47
24703,14
24704,-17
24705,9
24706,40
24707,40
24708,-17
24709,2
24710,35
24711,50
24712,6
24713,-17
24714,14
24715,52
24716,15
24717,-21
24718,10
24719,41
24720,20
24721,-14
24722,5
24723,35
24724,47
24725,5
24726,-19
24727,18
24728,41
24729,9
24730,-14
24731,14
24732,41
24733,19
24734,-11
24735,7
24736,35
24737,44
24738,7
24739,-11
24740,15
24741,49
24742,10
24743,-14
24744,15
24745,45
24746,20
24747,-11
24748,6
24749,32
24750,47
24751,7
24752,-11
24753,18
24754,44
24755,13
24756,-15
24757,11
24758,41
24759,18
24760,-12
24761,6
24762,27
24763,47
24764,3
24765,-14
24766,13
24767,44
24768,6
24769,-11
24770,14
24771,37
24772,15
24773,-14
24774,5
24775,33
24776,47
24777,3
24778,-15
24779,14
24780,44
24781,10
24782,-11
24783,9
24784,40
24785,22
24786,-11
24787,2
24788,30
24789,43
24790,6
24791,-14
24792,11
24793,49
24794,13
24795,-23
24796,10
24797,36
24798,35
24799,-12
24800,3
24801,32
24802,47
24803,7
24804,-21
24805,20
24806,52
24807,10
24808,-20
24809,15
24810,36
24811,31
24812,-11
24813,2
24814,31
24815,49
24816,11
24817,-17
24818,18
24819,52
24820,11
24821,-17
24822,9
24823,37
24824,26
24825,-16
24826,6
24827,26
24828,47
24829,7
24830,-21
24831,11
24832,53
24833,13
24834,-15
24835,11
24836,41
24837,32
24838,-11
24839,5
24840,26
24841,47
24842,6
24843,-14
24844,16
24845,49
24846,11
24847,-15
24848,11
24849,35
24850,33
24851,-16
24852,2
24853,33
24854,52
24855,9
24856,-21
24857,18
24858,47
24859,10
24860,-15
24861,10
24862,41
24863,47
24864,-11
24865,-6
24866,36
24867,57
24868,10
24869,-21
24870,23
24871,53
24872,22
24873,-15
24874,2
24875,47
24876,53
24877,-14
24878,-2
24879,35
24880,57
24881,10
24882,-19
24883,24
24884,64
24885,13
24886,-15
24887,9
24888,53
24889,67
24890,-3
24891,-11
24892,52
24893,60
24894,6
24895,-14
24896,27
24897,66
24898,26
24899,-11
24900,2
24901,64
24902,62
24903,-8
24904,-11
24905,45
24906,60
24907,16
24908,-15
24909,33
24910,75
24911,23
24912,-7
24913,1
24914,64
24915,64
24916,-6
24917,-15
24918,47
24919,56
24920,15
24921,-11
24922,30
24923,71
24924,23
24925,-14
24926,1
24927,62
24928,56
24929,-4
24930,-10
24931,54
24932,65
24933,13
24934,-11
24935,32
24936,70
24937,36
24938,-7
24939,-3
24940,70
24941,60
24942,-2
24943,-8
24944,45
24945,66
24946,26
24947,-4
24948,35
24949,82
24950,45
24951,-3
24952,2
24953,65
24954,54
24955,6
24956,-3
24957,52
24958,64
24959,24
24960,2
24961,35
24962,70
24963,43
24964,-8
24965,-3
24966,69
24967,57
24968,1
24969,-4
24970,50
24971,62
24972,22
24973,3
24974,36
24975,73
24976,44
24977,-7
24978,1
24979,65
24980,48
24981,2
24982,-11
24983,45
24984,66
24985,24
24986,-10
24987,35
24988,77
24989,37
24990,-7
24991,1
24992,70
24993,61
24994,-6
24995,-11
24996,49
24997,62
24998,15
24999,-14
25000,35
25001,71
25002,24
25003,-10
25004,2
25005,58
25006,58
25007,-7
25008,-11
25009,47
25010,60
25011,13
25012,-11
25013,31
25014,77
25015,27
25016,-11
25017,-2
25018,66
25019,56
25020,-4
25021,-11
25022,41
25023,60
25024,14
25025,-11
25026,32
25027,75
25028,23
25029,-11
25030,-3
25031,60
25032,58
25033,-8
25034,-11
25035,50
25036,58
25037,15
25038,-11
25039,33
25040,73
25041,24
25042,-15
25043,3
25044,60
25045,57
25046,-2
25047,-11
25048,49
25049,62
25050,13
25051,-11
25052,36
25053,67
25054,26
25055,-12
25056,2
25057,62
25058,62
25059,-8
25060,-10
25061,50
25062,62
25063,13
25064,-11
25065,33
25066,67
25067,23
25068,-11
25069,3
25070,66
25071,57
25072,-3
25073,-11
25074,52
25075,64
25076,10
25077,-11
25078,36
25079,71
25080,36
25081,-7
25082,-3
25083,70
25084,56
25085,-2
25086,-11
25087,49
25088,65
25089,22
25090,-8
25091,32
25092,86
25093,40
25094,-3
25095,-3
25096,65
25097,52
25098,1
25099,-7
25100,47
25101,62
25102,26
25103,-3
25104,27
25105,75
25106,52
25107,-3
25108,-2
25109,70
25110,49
25111,6
25112,-7
25113,45
25114,61
25115,31
25116,-4
25117,33
25118,82
25119,54
25120,2
25121,-2
25122,64
25123,53
25124,5
25125,-8
25126,47
25127,64
25128,31
25129,-6
25130,32
25131,83
25132,52
25133,3
25134,-2
25135,62
25136,49
25137,6
25138,-10
25139,41
25140,61
25141,32
25142,-2
25143,30
25144,74
25145,45
25146,5
25147,0
25148,54
25149,47
25150,5
25151,-6
25152,43
25153,62
25154,28
25155,10
25156,30
25157,67
25158,47
25159,0
25160,10
25161,57
25162,47
25163,11
25164,0
25165,36
25166,56
25167,31
25168,3
25169,26
25170,69
25171,40
25172,1
25173,3
25174,41
25175,41
25176,14
25177,-3
25178,20
25179,56
25180,28
25181,-4
25182,19
25183,52
25184,24
25185,-7
25186,10
25187,37
25188,44
25189,7
25190,-7
25191,19
25192,45
25193,26
25194,-6
25195,16
25196,47
25197,18
25198,-11
25199,5
25200,26
25201,45
25202,5
25203,-12
25204,15
25205,39
25206,15
25207,-7
25208,7
25209,41
25210,26
25211,-16
25212,3
25213,28
25214,45
25215,7
25216,-17
25217,20
25218,47
25219,16
25220,-11
25221,6
25222,50
25223,56
25224,-11
25225,-3
25226,41
25227,58
25228,7
25229,-16
25230,32
25231,61
25232,20
25233,-6
25234,0
25235,60
25236,62
25237,-4
25238,-11
25239,45
25240,58
25241,16
25242,-6
25243,30
25244,69
25245,32
25246,-8
25247,1
25248,74
25249,58
25250,-3
25251,-11
25252,45
25253,66
25254,23
25255,-8
25256,35
25257,79
25258,41
25259,0
25260,-2
25261,67
25262,53
25263,3
25264,-6
25265,48
25266,61
25267,32
25268,1
25269,30
25270,75
25271,44
25272,1
25273,5
25274,52
25275,49
25276,9
25277,0
25278,33
25279,54
25280,32
25281,-2
25282,24
25283,60
25284,24
25285,-3
25286,10
25287,37
25288,45
25289,5
25290,-11
25291,16
25292,47
25293,20
25294,-11
25295,11
25296,36
25297,19
25298,-11
25299,5
25300,35
25301,48
25302,10
25303,-15
25304,14
25305,49
25306,13
25307,-20
25308,10
25309,43
25310,45
25311,-11
25312,-2
25313,39
25314,53
25315,14
25316,-15
25317,24
25318,62
25319,18
25320,-12
25321,5
25322,57
25323,64
25324,-6
25325,-12
25326,45
25327,60
25328,16
25329,-11
25330,32
25331,67
25332,30
25333,-8
25334,1
25335,67
25336,62
25337,-4
25338,-11
25339,50
25340,62
25341,20
25342,-10
25343,31
25344,82
25345,41
25346,-6
25347,2
25348,62
25349,52
25350,5
25351,-2
25352,48
25353,62
25354,22
25355,1
25356,31
25357,73
25358,53
25359,3
25360,-3
25361,69
25362,50
25363,5
25364,-4
25365,48
25366,64
25367,36
25368,5
25369,31
25370,83
25371,49
25372,3
25373,3
25374,67
25375,48
25376,10
25377,-2
25378,49
25379,62
25380,39
25381,-2
25382,36
25383,81
25384,52
25385,3
25386,3
25387,67
25388,52
25389,5
25390,-7
25391,47
25392,61
25393,22
25394,-2
25395,28
25396,70
25397,43
25398,-6
25399,0
25400,67
25401,52
25402,2
25403,-6
25404,43
25405,62
25406,22
25407,-3
25408,36
25409,77
25410,44
25411,-4
25412,0
25413,62
25414,50
25415,5
25416,-10
25417,45
25418,65
25419,20
25420,-6
25421,35
25422,81
25423,45
25424,-4
25425,0
25426,64
25427,54
25428,-2
25429,-11
25430,48
25431,66
25432,20
25433,-10
25434,35
25435,83
25436,39
25437,-4
25438,2
25439,70
25440,57
25441,-3
25442,-11
25443,52
25444,64
25445,13
25446,-11
25447,33
25448,70
25449,32
25450,-11
25451,5
25452,67
25453,57
25454,-6
25455,-11
25456,48
25457,66
25458,14
25459,-12
25460,32
25461,67
25462,23
25463,-11
25464,1
25465,64
25466,58
25467,-6
25468,-7
25469,48
25470,61
25471,13
25472,-12
25473,33
25474,69
25475,26
25476,-11
25477,3
25478,66
25479,61
25480,-2
25481,-11
25482,53
25483,67
25484,14
25485,-10
25486,36
25487,75
25488,37
25489,-7
25490,1
25491,70
25492,57
25493,-3
25494,-11
25495,50
25496,66
25497,20
25498,-11
25499,33
25500,83
25501,41
25502,0
25503,1
25504,64
25505,53
25506,2
25507,-8
25508,45
25509,62
25510,26
25511,-3
25512,30
25513,71
25514,48
25515,-3
25516,-2
25517,71
25518,53
25519,2
25520,-4
25521,45
25522,65
25523,27
25524,-2
25525,32
25526,82
25527,53
25528,1
25529,-2
25530,62
25531,52
25532,6
25533,-4
25534,43
25535,61
25536,36
25537,-2
25538,30
25539,77
25540,41
25541,2
25542,-2
25543,56
25544,45
25545,7
25546,-4
25547,40
25548,65
25549,26
25550,3
25551,32
25552,65
25553,45
25554,1
25555,2
25556,52
25557,47
25558,10
25559,0
25560,26
25561,52
25562,32
25563,-3
25564,23
25565,61
25566,23
25567,-4
25568,11
25569,39
25570,47
25571,10
25572,-11
25573,19
25574,44
25575,22
25576,-3
25577,14
25578,49
25579,28
25580,-8
25581,9
25582,33
25583,43
25584,3
25585,-11
25586,15
25587,43
25588,14
25589,-6
25590,14
25591,41
25592,26
25593,-12
25594,11
25595,28
25596,50
25597,14
25598,-15
25599,22
25600,49
25601,20
25602,-11
25603,5
25604,48
25605,58
25606,-12
25607,-4
25608,43
25609,61
25610,9
25611,-16
25612,33
25613,65
25614,30
25615,-10
25616,-2
25617,62
25618,58
25619,-3
25620,-11
25621,50
25622,66
25623,15
25624,-11
25625,35
25626,82
25627,43
25628,0
25629,0
25630,66
25631,56
25632,2
25633,-4
25634,47
25635,60
25636,31
25637,2
25638,28
25639,75
25640,44
25641,1
25642,7
25643,54
25644,50
25645,9
25646,-3
25647,36
25648,52
25649,31
25650,-4
25651,24
25652,61
25653,30
25654,-2
25655,6
25656,39
25657,47
25658,6
25659,-8
25660,22
25661,41
25662,23
25663,-4
25664,11
25665,47
25666,18
25667,-11
25668,7
25669,31
25670,47
25671,7
25672,-17
25673,14
25674,44
25675,14
25676,-12
25677,13
25678,33
25679,35
25680,-11
25681,-2
25682,44
25683,61
25684,10
25685,-16
25686,24
25687,58
25688,20
25689,-16
25690,6
25691,50
25692,62
25693,-7
25694,-8
25695,48
25696,60
25697,10
25698,-12
25699,32
25700,71
25701,26
25702,-10
25703,3
25704,65
25705,57
25706,-3
25707,-11
25708,54
25709,66
25710,18
25711,-8
25712,35
25713,82
25714,43
25715,-2
25716,-2
25717,66
25718,52
25719,1
25720,-6
25721,47
25722,61
25723,24
25724,1
25725,36
25726,77
25727,40
25728,-6
25729,3
25730,64
25731,52
25732,0
25733,-11
25734,44
25735,64
25736,24
25737,-6
25738,39
25739,79
25740,40
25741,-2
25742,0
25743,64
25744,52
25745,-2
25746,-11
25747,49
25748,64
25749,19
25750,-2
25751,32
25752,82
25753,45
25754,-7
25755,1
25756,69
25757,52
25758,-2
25759,-11
25760,43
25761,67
25762,19
25763,-7
25764,32
25765,79
25766,40
25767,-4
25768,0
25769,66
25770,52
25771,1
25772,-3
25773,47
25774,61
25775,27
25776,1
25777,30
25778,75
25779,53
25780,3
25781,0
25782,62
25783,48
25784,7
25785,-6
25786,39
25787,65
25788,28
25789,2
25790,28
25791,65
25792,45
25793,1
25794,9
25795,52
25796,48
25797,15
25798,-3
25799,30
25800,57
25801,31
25802,0
25803,23
25804,56
25805,24
25806,-4
25807,7
25808,41
25809,49
25810,10
25811,-8
25812,18
25813,43
25814,23
25815,-4
25816,15
25817,44
25818,20
25819,-11
25820,6
25821,26
25822,44
25823,6
25824,-16
25825,14
25826,41
25827,2
25828,-11
25829,10
25830,39
25831,14
25832,-11
25833,5
25834,32
25835,45
25836,7
25837,-15
25838,14
25839,48
25840,16
25841,-20
25842,10
25843,41
25844,35
25845,-11
25846,0
25847,39
25848,54
25849,11
25850,-21
25851,20
25852,60
25853,18
25854,-15
25855,7
25856,47
25857,62
25858,-11
25859,-10
25860,48
25861,65
25862,9
25863,-20
25864,32
25865,64
25866,28
25867,-6
25868,-2
25869,61
25870,56
25871,-3
25872,-11
25873,45
25874,58
25875,13
25876,-11
25877,31
25878,70
25879,28
25880,-8
25881,1
25882,67
25883,57
25884,1
25885,-11
25886,48
25887,65
25888,22
25889,-2
25890,33
25891,73
25892,43
25893,-3
25894,1
25895,67
25896,52
25897,0
25898,-8
25899,41
25900,64
25901,27
25902,-2
25903,31
25904,61
25905,40
25906,-2
25907,3
25908,43
25909,41
25910,15
25911,-6
25912,22
25913,58
25914,24
25915,0
25916,20
25917,48
25918,23
25919,-11
25920,6
25921,41
25922,43
25923,5
25924,-11
25925,18
25926,41
25927,20
25928,-2
25929,16
25930,49
25931,24
25932,-8
25933,7
25934,35
25935,45
25936,3
25937,-11
25938,22
25939,43
25940,20
25941,-2
25942,14
25943,45
25944,24
25945,-8
25946,5
25947,40
25948,41
25949,6
25950,-8
25951,15
25952,45
25953,22
25954,-8
25955,15
25956,52
25957,27
25958,-10
25959,3
25960,31
25961,43
25962,9
25963,-11
25964,15
25965,47
25966,18
25967,-12
25968,11
25969,40
25970,19
25971,-11
25972,3
25973,39
25974,47
25975,5
25976,-15
25977,14
25978,41
25979,14
25980,-11
25981,7
25982,43
25983,24
25984,-12
25985,2
25986,28
25987,52
25988,5
25989,-19
25990,20
25991,48
25992,19
25993,-11
25994,5
25995,52
25996,57
25997,-16
25998,-3
25999,39
26000,56
26001,9
26002,-16
26003,27
26004,64
26005,24
26006,-8
26007,5
26008,61
26009,65
26010,-2
26011,-10
26012,45
26013,62
26014,10
26015,-11
26016,33
26017,73
26018,27
26019,-7
26020,3
26021,67
26022,58
26023,-7
26024,-7
26025,43
26026,61
26027,16
26028,-11
26029,30
26030,73
26031,24
26032,-6
26033,-2
26034,62
26035,60
26036,-6
26037,-11
26038,49
26039,62
26040,9
26041,-12
26042,31
26043,73
26044,26
26045,-8
26046,3
26047,62
26048,60
26049,-10
26050,-11
26051,47
26052,58
26053,10
26054,-14
26055,32
26056,75
26057,23
26058,-4
26059,2
26060,62
26061,60
26062,-4
26063,-14
26064,47
26065,62
26066,11
26067,-11
26068,30
26069,73
26070,26
26071,-11
26072,0
26073,61
26074,56
26075,-10
26076,-10
26077,47
26078,60
26079,18
26080,-11
26081,31
26082,71
26083,23
26084,-11
26085,2
26086,60
26087,57
26088,-4
26089,-11
26090,49
26091,62
26092,9
26093,-11
26094,36
26095,73
26096,36
26097,-8
26098,-3
26099,66
26100,58
26101,-3
26102,-12
26103,52
26104,62
26105,23
26106,-6
26107,33
26108,79
26109,41
26110,-7
26111,1
26112,67
26113,50
26114,2
26115,-7
26116,45
26117,64
26118,27
26119,-3
26120,27
26121,81
26122,50
26123,7
26124,-2
26125,58
26126,47
26127,5
26128,-7
26129,43
26130,61
26131,27
26132,6
26133,26
26134,64
26135,48
26136,-3
26137,1
26138,54
26139,45
26140,15
26141,-3
26142,28
26143,56
26144,30
26145,-3
26146,23
26147,60
26148,23
26149,-4
26150,6
26151,39
26152,44
26153,9
26154,-11
26155,19
26156,43
26157,26
26158,-4
26159,14
26160,44
26161,20
26162,-11
26163,5
26164,30
26165,44
26166,5
26167,-14
26168,15
26169,44
26170,13
26171,-10
26172,10
26173,41
26174,22
26175,-16
26176,5
26177,27
26178,49
26179,7
26180,-17
26181,18
26182,49
26183,15
26184,-16
26185,9
26186,48
26187,49
26188,-14
26189,-4
26190,40
26191,56
26192,13
26193,-15
26194,20
26195,58
26196,15
26197,-14
26198,9
26199,53
26200,65
26201,-11
26202,-6
26203,54
26204,62
26205,10
26206,-14
26207,27
26208,69
26209,30
26210,-10
26211,3
26212,64
26213,57
26214,-6
26215,-8
26216,47
26217,66
26218,16
26219,-12
26220,39
26221,77
26222,40
26223,-4
26224,3
26225,66
26226,62
26227,2
26228,-11
26229,48
26230,70
26231,26
26232,1
26233,35
26234,73
26235,47
26236,-3
26237,3
26238,73
26239,54
26240,3
26241,-8
26242,45
26243,61
26244,35
26245,-3
26246,24
26247,71
26248,45
26249,0
26250,5
26251,54
26252,45
26253,7
26254,-2
26255,35
26256,54
26257,32
26258,0
26259,24
26260,70
26261,36
26262,0
26263,5
26264,39
26265,44
26266,10
26267,-10
26268,19
26269,48
26270,22
26271,-3
26272,11
26273,48
26274,24
26275,-8
26276,5
26277,27
26278,43
26279,2
26280,-15
26281,14
26282,43
26283,7
26284,-8
26285,5
26286,39
26287,24
26288,-12
26289,2
26290,26
26291,47
26292,7
26293,-16
26294,20
26295,45
26296,19
26297,-11
26298,5
26299,52
26300,53
26301,-15
26302,-3
26303,36
26304,56
26305,10
26306,-16
26307,26
26308,62
26309,24
26310,-7
26311,-2
26312,58
26313,57
26314,-4
26315,-11
26316,48
26317,60
26318,11
26319,-11
26320,35
26321,74
26322,43
26323,0
26324,-6
26325,61
26326,52
26327,3
26328,-4
26329,48
26330,62
26331,24
26332,1
26333,30
26334,75
26335,54
26336,0
26337,-4
26338,58
26339,49
26340,5
26341,-3
26342,39
26343,61
26344,30
26345,2
26346,28
26347,64
26348,41
26349,1
26350,6
26351,54
26352,45
26353,10
26354,-7
26355,37
26356,52
26357,28
26358,0
26359,23
26360,62
26361,33
26362,-2
26363,1
26364,41
26365,41
26366,13
26367,-4
26368,18
26369,52
26370,22
26371,-2
26372,18
26373,49
26374,23
26375,-11
26376,5
26377,39
26378,44
26379,7
26380,-11
26381,19
26382,43
26383,23
26384,-7
26385,16
26386,49
26387,22
26388,-11
26389,2
26390,31
26391,41
26392,7
26393,-12
26394,19
26395,44
26396,14
26397,-12
26398,10
26399,40
26400,20
26401,-11
26402,5
26403,36
26404,45
26405,5
26406,-16
26407,15
26408,43
26409,3
26410,-11
26411,10
26412,36
26413,15
26414,-12
26415,3
26416,39
26417,45
26418,5
26419,-17
26420,11
26421,43
26422,10
26423,-11
26424,10
26425,40
26426,30
26427,-16
26428,5
26429,33
26430,49
26431,9
26432,-19
26433,20
26434,50
26435,18
26436,-14
26437,9
26438,49
26439,54
26440,-12
26441,0
26442,39
26443,56
26444,11
26445,-14
26446,27
26447,62
26448,14
26449,-15
26450,7
26451,56
26452,67
26453,-11
26454,-11
26455,50
26456,57
26457,11
26458,-12
26459,27
26460,73
26461,22
26462,-11
26463,0
26464,57
26465,57
26466,-4
26467,-11
26468,49
26469,62
26470,13
26471,-14
26472,31
26473,67
26474,39
26475,-4
26476,0
26477,67
26478,56
26479,-3
26480,-11
26481,48
26482,62
26483,20
26484,-4
26485,33
26486,74
26487,49
26488,-8
26489,0
26490,67
26491,53
26492,7
26493,-10
26494,40
26495,61
26496,32
26497,0
26498,31
26499,69
26500,41
26501,0
26502,1
26503,50
26504,48
26505,9
26506,-3
26507,31
26508,52
26509,35
26510,0
26511,19
26512,57
26513,28
26514,-8
26515,9
26516,37
26517,40
26518,10
26519,-10
26520,16
26521,43
26522,26
26523,-7
26524,13
26525,45
26526,23
26527,-11
26528,2
26529,30
26530,47
26531,1
26532,-12
26533,15
26534,39
26535,10
26536,-11
26537,9
26538,44
26539,19
26540,-12
26541,5
26542,27
26543,47
26544,9
26545,-15
26546,16
26547,49
26548,10
26549,-19
26550,13
26551,39
26552,45
26553,-11
26554,-4
26555,40
26556,58
26557,9
26558,-19
26559,19
26560,61
26561,19
26562,-19
26563,5
26564,49
26565,60
26566,-11
26567,-10
26568,48
26569,61
26570,10
26571,-15
26572,30
26573,75
26574,26
26575,-7
26576,3
26577,61
26578,61
26579,-2
26580,-11
26581,48
26582,65
26583,13
26584,-11
26585,33
26586,69
26587,33
26588,-11
26589,1
26590,67
26591,58
26592,-7
26593,-11
26594,54
26595,62
26596,13
26597,-12
26598,33
26599,67
26600,31
26601,-11
26602,1
26603,66
26604,61
26605,-4
26606,-14
26607,53
26608,64
26609,14
26610,-14
26611,32
26612,75
26613,36
26614,-11
26615,1
26616,74
26617,57
26618,-4
26619,-11
26620,49
26621,64
26622,18
26623,-10
26624,35
26625,82
26626,44
26627,-6
26628,-3
26629,62
26630,56
26631,0
26632,-11
26633,47
26634,58
26635,26
26636,-3
26637,32
26638,81
26639,41
26640,-7
26641,1
26642,66
26643,52
26644,1
26645,-4
26646,49
26647,69
26648,23
26649,1
26650,33
26651,71
26652,48
26653,-3
26654,1
26655,71
26656,56
26657,5
26658,-3
26659,50
26660,64
26661,31
26662,0
26663,30
26664,82
26665,52
26666,6
26667,0
26668,56
26669,45
26670,11
26671,-7
26672,47
26673,65
26674,30
26675,-2
26676,35
26677,77
26678,48
26679,0
26680,-2
26681,57
26682,45
26683,7
26684,-2
26685,43
26686,66
26687,32
26688,-2
26689,35
26690,75
26691,43
26692,1
26693,1
26694,52
26695,45
26696,5
26697,-6
26698,40
26699,62
26700,27
26701,2
26702,30
26703,70
26704,39
26705,0
26706,5
26707,50
26708,45
26709,13
26710,-3
26711,39
26712,57
26713,24
26714,7
26715,26
26716,65
26717,47
26718,-2
26719,2
26720,49
26721,44
26722,13
26723,-7
26724,26
26725,57
26726,31
26727,-4
26728,24
26729,58
26730,24
26731,-7
26732,7
26733,36
26734,48
26735,7
26736,-11
26737,20
26738,43
26739,24
26740,-2
26741,10
26742,47
26743,26
26744,-11
26745,6
26746,30
26747,40
26748,9
26749,-10
26750,14
26751,50
26752,15
26753,-14
26754,15
26755,44
26756,20
26757,-11
26758,3
26759,33
26760,40
26761,9
26762,-11
26763,13
26764,43
26765,19
26766,-10
26767,11
26768,49
26769,24
26770,-10
26771,7
26772,33
26773,41
26774,2
26775,-11
26776,19
26777,45
26778,26
26779,-4
26780,15
26781,48
26782,23
26783,-8
26784,10
26785,39
26786,44
26787,7
26788,-11
26789,20
26790,48
26791,19
26792,0
26793,15
26794,44
26795,20
26796,-10
26797,3
26798,41
26799,45
26800,3
26801,-11
26802,18
26803,41
26804,26
26805,-4
26806,15
26807,49
26808,22
26809,-7
26810,5
26811,36
26812,43
26813,2
26814,-11
26815,18
26816,45
26817,19
26818,-11
26819,10
26820,45
26821,18
26822,-11
26823,3
26824,28
26825,43
26826,2
26827,-14
26828,15
26829,45
26830,7
26831,-14
26832,14
26833,39
26834,15
26835,-11
26836,1
26837,27
26838,44
26839,5
26840,-11
26841,16
26842,47
26843,16
26844,-12
26845,13
26846,45
26847,19
26848,-10
26849,5
26850,31
26851,41
26852,9
26853,-11
26854,19
26855,48
26856,22
26857,0
26858,18
26859,48
26860,26
26861,-10
26862,5
26863,43
26864,44
26865,7
26866,-6
26867,22
26868,45
26869,22
26870,-3
26871,16
26872,50
26873,24
26874,-4
26875,10
26876,37
26877,45
26878,9
26879,-11
26880,20
26881,43
26882,20
26883,-2
26884,18
26885,47
26886,20
26887,-10
26888,9
26889,41
26890,43
26891,3
26892,-8
26893,18
26894,43
26895,23
26896,-4
26897,19
26898,45
26899,26
26900,-11
26901,2
26902,27
26903,40
26904,7
26905,-12
26906,15
26907,48
26908,14
26909,-12
26910,9
26911,35
26912,15
26913,-12
26914,7
26915,32
26916,47
26917,10
26918,-17
26919,15
26920,41
26921,10
26922,-11
26923,7
26924,37
26925,20
26926,-17
26927,2
26928,30
26929,44
26930,9
26931,-20
26932,13
26933,43
26934,10
26935,-11
26936,9
26937,41
26938,14
26939,-15
26940,5
26941,31
26942,44
26943,0
26944,-15
26945,20
26946,44
26947,13
26948,-11
26949,13
26950,45
26951,20
26952,-11
26953,6
26954,37
26955,41
26956,7
26957,-11
26958,23
26959,49
26960,24
26961,-4
26962,24
26963,53
26964,32
26965,-3
26966,0
26967,43
26968,41
26969,10
26970,-6
26971,28
26972,52
26973,28
26974,0
26975,28
26976,64
26977,40
26978,-4
26979,5
26980,47
26981,45
26982,9
26983,-8
26984,41
26985,62
26986,26
26987,-6
26988,26
26989,73
26990,45
26991,-2
26992,-2
26993,60
26994,41
26995,5
26996,-11
26997,41
26998,60
26999,28
27000,-7
27001,28
27002,77
27003,49
27004,-2
27005,-2
27006,66
27007,50
27008,2
27009,-7
27010,45
27011,62
27012,20
27013,-3
27014,28
27015,71
